time,transforms_0,transforms_1
2024/12/16 14:50:11.292004909,"{'header': {'stamp': {'secs': 1734091356, 'nsecs': 216246405}, 'frame_id': 'leg3link8'}, 'child_frame_id': 'leg3gripper2', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.06}, 'rotation': {'x': 1.0, 'y': 6.123233995736766e-17, 'z': 6.123233995736766e-17, 'w': -3.749399456654644e-33}}}","{'header': {'stamp': {'secs': 1734091356, 'nsecs': 216269488}, 'frame_id': 'leg3gripper2'}, 'child_frame_id': 'leg3gripper2_straight', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'rotation': {'x': 0.0, 'y': 0.7071067811865475, 'z': 0.0, 'w': 0.7071067811865476}}}"
2024/12/16 14:50:11.342055350,"{'header': {'stamp': {'secs': 1734091356, 'nsecs': 266257561}, 'frame_id': 'leg3link8'}, 'child_frame_id': 'leg3gripper2', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.06}, 'rotation': {'x': 1.0, 'y': 6.123233995736766e-17, 'z': 6.123233995736766e-17, 'w': -3.749399456654644e-33}}}","{'header': {'stamp': {'secs': 1734091356, 'nsecs': 266274770}, 'frame_id': 'leg3gripper2'}, 'child_frame_id': 'leg3gripper2_straight', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'rotation': {'x': 0.0, 'y': 0.7071067811865475, 'z': 0.0, 'w': 0.7071067811865476}}}"
2024/12/16 14:50:11.392130900,"{'header': {'stamp': {'secs': 1734091356, 'nsecs': 316269958}, 'frame_id': 'leg3link8'}, 'child_frame_id': 'leg3gripper2', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.06}, 'rotation': {'x': 1.0, 'y': 6.123233995736766e-17, 'z': 6.123233995736766e-17, 'w': -3.749399456654644e-33}}}","{'header': {'stamp': {'secs': 1734091356, 'nsecs': 316293308}, 'frame_id': 'leg3gripper2'}, 'child_frame_id': 'leg3gripper2_straight', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'rotation': {'x': 0.0, 'y': 0.7071067811865475, 'z': 0.0, 'w': 0.7071067811865476}}}"
2024/12/16 14:50:11.442074800,"{'header': {'stamp': {'secs': 1734091356, 'nsecs': 366245792}, 'frame_id': 'leg3link8'}, 'child_frame_id': 'leg3gripper2', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.06}, 'rotation': {'x': 1.0, 'y': 6.123233995736766e-17, 'z': 6.123233995736766e-17, 'w': -3.749399456654644e-33}}}","{'header': {'stamp': {'secs': 1734091356, 'nsecs': 366268262}, 'frame_id': 'leg3gripper2'}, 'child_frame_id': 'leg3gripper2_straight', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'rotation': {'x': 0.0, 'y': 0.7071067811865475, 'z': 0.0, 'w': 0.7071067811865476}}}"
2024/12/16 14:50:11.492229023,"{'header': {'stamp': {'secs': 1734091356, 'nsecs': 416262740}, 'frame_id': 'leg3link8'}, 'child_frame_id': 'leg3gripper2', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.06}, 'rotation': {'x': 1.0, 'y': 6.123233995736766e-17, 'z': 6.123233995736766e-17, 'w': -3.749399456654644e-33}}}","{'header': {'stamp': {'secs': 1734091356, 'nsecs': 416286013}, 'frame_id': 'leg3gripper2'}, 'child_frame_id': 'leg3gripper2_straight', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'rotation': {'x': 0.0, 'y': 0.7071067811865475, 'z': 0.0, 'w': 0.7071067811865476}}}"
2024/12/16 14:50:11.542144007,"{'header': {'stamp': {'secs': 1734091356, 'nsecs': 466237511}, 'frame_id': 'leg3link8'}, 'child_frame_id': 'leg3gripper2', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.06}, 'rotation': {'x': 1.0, 'y': 6.123233995736766e-17, 'z': 6.123233995736766e-17, 'w': -3.749399456654644e-33}}}","{'header': {'stamp': {'secs': 1734091356, 'nsecs': 466254232}, 'frame_id': 'leg3gripper2'}, 'child_frame_id': 'leg3gripper2_straight', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'rotation': {'x': 0.0, 'y': 0.7071067811865475, 'z': 0.0, 'w': 0.7071067811865476}}}"
2024/12/16 14:50:11.591945963,"{'header': {'stamp': {'secs': 1734091356, 'nsecs': 516243302}, 'frame_id': 'leg3link8'}, 'child_frame_id': 'leg3gripper2', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.06}, 'rotation': {'x': 1.0, 'y': 6.123233995736766e-17, 'z': 6.123233995736766e-17, 'w': -3.749399456654644e-33}}}","{'header': {'stamp': {'secs': 1734091356, 'nsecs': 516260211}, 'frame_id': 'leg3gripper2'}, 'child_frame_id': 'leg3gripper2_straight', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'rotation': {'x': 0.0, 'y': 0.7071067811865475, 'z': 0.0, 'w': 0.7071067811865476}}}"
2024/12/16 14:50:11.642114314,"{'header': {'stamp': {'secs': 1734091356, 'nsecs': 566255395}, 'frame_id': 'leg3link8'}, 'child_frame_id': 'leg3gripper2', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.06}, 'rotation': {'x': 1.0, 'y': 6.123233995736766e-17, 'z': 6.123233995736766e-17, 'w': -3.749399456654644e-33}}}","{'header': {'stamp': {'secs': 1734091356, 'nsecs': 566279856}, 'frame_id': 'leg3gripper2'}, 'child_frame_id': 'leg3gripper2_straight', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'rotation': {'x': 0.0, 'y': 0.7071067811865475, 'z': 0.0, 'w': 0.7071067811865476}}}"
2024/12/16 14:50:11.692231320,"{'header': {'stamp': {'secs': 1734091356, 'nsecs': 616255042}, 'frame_id': 'leg3link8'}, 'child_frame_id': 'leg3gripper2', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.06}, 'rotation': {'x': 1.0, 'y': 6.123233995736766e-17, 'z': 6.123233995736766e-17, 'w': -3.749399456654644e-33}}}","{'header': {'stamp': {'secs': 1734091356, 'nsecs': 616272485}, 'frame_id': 'leg3gripper2'}, 'child_frame_id': 'leg3gripper2_straight', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'rotation': {'x': 0.0, 'y': 0.7071067811865475, 'z': 0.0, 'w': 0.7071067811865476}}}"
2024/12/16 14:50:11.742039182,"{'header': {'stamp': {'secs': 1734091356, 'nsecs': 666243448}, 'frame_id': 'leg3link8'}, 'child_frame_id': 'leg3gripper2', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.06}, 'rotation': {'x': 1.0, 'y': 6.123233995736766e-17, 'z': 6.123233995736766e-17, 'w': -3.749399456654644e-33}}}","{'header': {'stamp': {'secs': 1734091356, 'nsecs': 666265380}, 'frame_id': 'leg3gripper2'}, 'child_frame_id': 'leg3gripper2_straight', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'rotation': {'x': 0.0, 'y': 0.7071067811865475, 'z': 0.0, 'w': 0.7071067811865476}}}"
2024/12/16 14:50:11.792080372,"{'header': {'stamp': {'secs': 1734091356, 'nsecs': 716305986}, 'frame_id': 'leg3link8'}, 'child_frame_id': 'leg3gripper2', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.06}, 'rotation': {'x': 1.0, 'y': 6.123233995736766e-17, 'z': 6.123233995736766e-17, 'w': -3.749399456654644e-33}}}","{'header': {'stamp': {'secs': 1734091356, 'nsecs': 716323473}, 'frame_id': 'leg3gripper2'}, 'child_frame_id': 'leg3gripper2_straight', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'rotation': {'x': 0.0, 'y': 0.7071067811865475, 'z': 0.0, 'w': 0.7071067811865476}}}"
2024/12/16 14:50:11.842073590,"{'header': {'stamp': {'secs': 1734091356, 'nsecs': 766245052}, 'frame_id': 'leg3link8'}, 'child_frame_id': 'leg3gripper2', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.06}, 'rotation': {'x': 1.0, 'y': 6.123233995736766e-17, 'z': 6.123233995736766e-17, 'w': -3.749399456654644e-33}}}","{'header': {'stamp': {'secs': 1734091356, 'nsecs': 766262736}, 'frame_id': 'leg3gripper2'}, 'child_frame_id': 'leg3gripper2_straight', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'rotation': {'x': 0.0, 'y': 0.7071067811865475, 'z': 0.0, 'w': 0.7071067811865476}}}"
2024/12/16 14:50:11.892095664,"{'header': {'stamp': {'secs': 1734091356, 'nsecs': 816281101}, 'frame_id': 'leg3link8'}, 'child_frame_id': 'leg3gripper2', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.06}, 'rotation': {'x': 1.0, 'y': 6.123233995736766e-17, 'z': 6.123233995736766e-17, 'w': -3.749399456654644e-33}}}","{'header': {'stamp': {'secs': 1734091356, 'nsecs': 816300027}, 'frame_id': 'leg3gripper2'}, 'child_frame_id': 'leg3gripper2_straight', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'rotation': {'x': 0.0, 'y': 0.7071067811865475, 'z': 0.0, 'w': 0.7071067811865476}}}"
2024/12/16 14:50:11.942193671,"{'header': {'stamp': {'secs': 1734091356, 'nsecs': 866247724}, 'frame_id': 'leg3link8'}, 'child_frame_id': 'leg3gripper2', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.06}, 'rotation': {'x': 1.0, 'y': 6.123233995736766e-17, 'z': 6.123233995736766e-17, 'w': -3.749399456654644e-33}}}","{'header': {'stamp': {'secs': 1734091356, 'nsecs': 866272885}, 'frame_id': 'leg3gripper2'}, 'child_frame_id': 'leg3gripper2_straight', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'rotation': {'x': 0.0, 'y': 0.7071067811865475, 'z': 0.0, 'w': 0.7071067811865476}}}"
2024/12/16 14:50:11.992045342,"{'header': {'stamp': {'secs': 1734091356, 'nsecs': 916271709}, 'frame_id': 'leg3link8'}, 'child_frame_id': 'leg3gripper2', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.06}, 'rotation': {'x': 1.0, 'y': 6.123233995736766e-17, 'z': 6.123233995736766e-17, 'w': -3.749399456654644e-33}}}","{'header': {'stamp': {'secs': 1734091356, 'nsecs': 916290535}, 'frame_id': 'leg3gripper2'}, 'child_frame_id': 'leg3gripper2_straight', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'rotation': {'x': 0.0, 'y': 0.7071067811865475, 'z': 0.0, 'w': 0.7071067811865476}}}"
2024/12/16 14:50:12.41918281,"{'header': {'stamp': {'secs': 1734091356, 'nsecs': 966225067}, 'frame_id': 'leg3link8'}, 'child_frame_id': 'leg3gripper2', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.06}, 'rotation': {'x': 1.0, 'y': 6.123233995736766e-17, 'z': 6.123233995736766e-17, 'w': -3.749399456654644e-33}}}","{'header': {'stamp': {'secs': 1734091356, 'nsecs': 966238986}, 'frame_id': 'leg3gripper2'}, 'child_frame_id': 'leg3gripper2_straight', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'rotation': {'x': 0.0, 'y': 0.7071067811865475, 'z': 0.0, 'w': 0.7071067811865476}}}"
2024/12/16 14:50:12.92010485,"{'header': {'stamp': {'secs': 1734091357, 'nsecs': 16305408}, 'frame_id': 'leg3link8'}, 'child_frame_id': 'leg3gripper2', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.06}, 'rotation': {'x': 1.0, 'y': 6.123233995736766e-17, 'z': 6.123233995736766e-17, 'w': -3.749399456654644e-33}}}","{'header': {'stamp': {'secs': 1734091357, 'nsecs': 16323213}, 'frame_id': 'leg3gripper2'}, 'child_frame_id': 'leg3gripper2_straight', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'rotation': {'x': 0.0, 'y': 0.7071067811865475, 'z': 0.0, 'w': 0.7071067811865476}}}"
2024/12/16 14:50:12.142150774,"{'header': {'stamp': {'secs': 1734091357, 'nsecs': 66258976}, 'frame_id': 'leg3link8'}, 'child_frame_id': 'leg3gripper2', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.06}, 'rotation': {'x': 1.0, 'y': 6.123233995736766e-17, 'z': 6.123233995736766e-17, 'w': -3.749399456654644e-33}}}","{'header': {'stamp': {'secs': 1734091357, 'nsecs': 66284302}, 'frame_id': 'leg3gripper2'}, 'child_frame_id': 'leg3gripper2_straight', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'rotation': {'x': 0.0, 'y': 0.7071067811865475, 'z': 0.0, 'w': 0.7071067811865476}}}"
2024/12/16 14:50:12.192077597,"{'header': {'stamp': {'secs': 1734091357, 'nsecs': 116259601}, 'frame_id': 'leg3link8'}, 'child_frame_id': 'leg3gripper2', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.06}, 'rotation': {'x': 1.0, 'y': 6.123233995736766e-17, 'z': 6.123233995736766e-17, 'w': -3.749399456654644e-33}}}","{'header': {'stamp': {'secs': 1734091357, 'nsecs': 116276689}, 'frame_id': 'leg3gripper2'}, 'child_frame_id': 'leg3gripper2_straight', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'rotation': {'x': 0.0, 'y': 0.7071067811865475, 'z': 0.0, 'w': 0.7071067811865476}}}"
2024/12/16 14:50:12.242109109,"{'header': {'stamp': {'secs': 1734091357, 'nsecs': 166305893}, 'frame_id': 'leg3link8'}, 'child_frame_id': 'leg3gripper2', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.06}, 'rotation': {'x': 1.0, 'y': 6.123233995736766e-17, 'z': 6.123233995736766e-17, 'w': -3.749399456654644e-33}}}","{'header': {'stamp': {'secs': 1734091357, 'nsecs': 166327772}, 'frame_id': 'leg3gripper2'}, 'child_frame_id': 'leg3gripper2_straight', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'rotation': {'x': 0.0, 'y': 0.7071067811865475, 'z': 0.0, 'w': 0.7071067811865476}}}"
2024/12/16 14:50:12.291879274,"{'header': {'stamp': {'secs': 1734091357, 'nsecs': 216265430}, 'frame_id': 'leg3link8'}, 'child_frame_id': 'leg3gripper2', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.06}, 'rotation': {'x': 1.0, 'y': 6.123233995736766e-17, 'z': 6.123233995736766e-17, 'w': -3.749399456654644e-33}}}","{'header': {'stamp': {'secs': 1734091357, 'nsecs': 216287143}, 'frame_id': 'leg3gripper2'}, 'child_frame_id': 'leg3gripper2_straight', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'rotation': {'x': 0.0, 'y': 0.7071067811865475, 'z': 0.0, 'w': 0.7071067811865476}}}"
2024/12/16 14:50:12.342176471,"{'header': {'stamp': {'secs': 1734091357, 'nsecs': 266274832}, 'frame_id': 'leg3link8'}, 'child_frame_id': 'leg3gripper2', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.06}, 'rotation': {'x': 1.0, 'y': 6.123233995736766e-17, 'z': 6.123233995736766e-17, 'w': -3.749399456654644e-33}}}","{'header': {'stamp': {'secs': 1734091357, 'nsecs': 266297276}, 'frame_id': 'leg3gripper2'}, 'child_frame_id': 'leg3gripper2_straight', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'rotation': {'x': 0.0, 'y': 0.7071067811865475, 'z': 0.0, 'w': 0.7071067811865476}}}"
2024/12/16 14:50:12.392110454,"{'header': {'stamp': {'secs': 1734091357, 'nsecs': 316281830}, 'frame_id': 'leg3link8'}, 'child_frame_id': 'leg3gripper2', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.06}, 'rotation': {'x': 1.0, 'y': 6.123233995736766e-17, 'z': 6.123233995736766e-17, 'w': -3.749399456654644e-33}}}","{'header': {'stamp': {'secs': 1734091357, 'nsecs': 316325863}, 'frame_id': 'leg3gripper2'}, 'child_frame_id': 'leg3gripper2_straight', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'rotation': {'x': 0.0, 'y': 0.7071067811865475, 'z': 0.0, 'w': 0.7071067811865476}}}"
2024/12/16 14:50:12.442141692,"{'header': {'stamp': {'secs': 1734091357, 'nsecs': 366261009}, 'frame_id': 'leg3link8'}, 'child_frame_id': 'leg3gripper2', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.06}, 'rotation': {'x': 1.0, 'y': 6.123233995736766e-17, 'z': 6.123233995736766e-17, 'w': -3.749399456654644e-33}}}","{'header': {'stamp': {'secs': 1734091357, 'nsecs': 366278974}, 'frame_id': 'leg3gripper2'}, 'child_frame_id': 'leg3gripper2_straight', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'rotation': {'x': 0.0, 'y': 0.7071067811865475, 'z': 0.0, 'w': 0.7071067811865476}}}"
2024/12/16 14:50:12.492250400,"{'header': {'stamp': {'secs': 1734091357, 'nsecs': 416261128}, 'frame_id': 'leg3link8'}, 'child_frame_id': 'leg3gripper2', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.06}, 'rotation': {'x': 1.0, 'y': 6.123233995736766e-17, 'z': 6.123233995736766e-17, 'w': -3.749399456654644e-33}}}","{'header': {'stamp': {'secs': 1734091357, 'nsecs': 416287398}, 'frame_id': 'leg3gripper2'}, 'child_frame_id': 'leg3gripper2_straight', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'rotation': {'x': 0.0, 'y': 0.7071067811865475, 'z': 0.0, 'w': 0.7071067811865476}}}"
2024/12/16 14:50:12.542162411,"{'header': {'stamp': {'secs': 1734091357, 'nsecs': 466265233}, 'frame_id': 'leg3link8'}, 'child_frame_id': 'leg3gripper2', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.06}, 'rotation': {'x': 1.0, 'y': 6.123233995736766e-17, 'z': 6.123233995736766e-17, 'w': -3.749399456654644e-33}}}","{'header': {'stamp': {'secs': 1734091357, 'nsecs': 466287840}, 'frame_id': 'leg3gripper2'}, 'child_frame_id': 'leg3gripper2_straight', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'rotation': {'x': 0.0, 'y': 0.7071067811865475, 'z': 0.0, 'w': 0.7071067811865476}}}"
2024/12/16 14:50:12.591713684,"{'header': {'stamp': {'secs': 1734091357, 'nsecs': 516252731}, 'frame_id': 'leg3link8'}, 'child_frame_id': 'leg3gripper2', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.06}, 'rotation': {'x': 1.0, 'y': 6.123233995736766e-17, 'z': 6.123233995736766e-17, 'w': -3.749399456654644e-33}}}","{'header': {'stamp': {'secs': 1734091357, 'nsecs': 516277480}, 'frame_id': 'leg3gripper2'}, 'child_frame_id': 'leg3gripper2_straight', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'rotation': {'x': 0.0, 'y': 0.7071067811865475, 'z': 0.0, 'w': 0.7071067811865476}}}"
2024/12/16 14:50:12.642104732,"{'header': {'stamp': {'secs': 1734091357, 'nsecs': 566247009}, 'frame_id': 'leg3link8'}, 'child_frame_id': 'leg3gripper2', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.06}, 'rotation': {'x': 1.0, 'y': 6.123233995736766e-17, 'z': 6.123233995736766e-17, 'w': -3.749399456654644e-33}}}","{'header': {'stamp': {'secs': 1734091357, 'nsecs': 566268631}, 'frame_id': 'leg3gripper2'}, 'child_frame_id': 'leg3gripper2_straight', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'rotation': {'x': 0.0, 'y': 0.7071067811865475, 'z': 0.0, 'w': 0.7071067811865476}}}"
2024/12/16 14:50:12.692032116,"{'header': {'stamp': {'secs': 1734091357, 'nsecs': 616245281}, 'frame_id': 'leg3link8'}, 'child_frame_id': 'leg3gripper2', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.06}, 'rotation': {'x': 1.0, 'y': 6.123233995736766e-17, 'z': 6.123233995736766e-17, 'w': -3.749399456654644e-33}}}","{'header': {'stamp': {'secs': 1734091357, 'nsecs': 616261972}, 'frame_id': 'leg3gripper2'}, 'child_frame_id': 'leg3gripper2_straight', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'rotation': {'x': 0.0, 'y': 0.7071067811865475, 'z': 0.0, 'w': 0.7071067811865476}}}"
2024/12/16 14:50:12.742165875,"{'header': {'stamp': {'secs': 1734091357, 'nsecs': 666239951}, 'frame_id': 'leg3link8'}, 'child_frame_id': 'leg3gripper2', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.06}, 'rotation': {'x': 1.0, 'y': 6.123233995736766e-17, 'z': 6.123233995736766e-17, 'w': -3.749399456654644e-33}}}","{'header': {'stamp': {'secs': 1734091357, 'nsecs': 666256313}, 'frame_id': 'leg3gripper2'}, 'child_frame_id': 'leg3gripper2_straight', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'rotation': {'x': 0.0, 'y': 0.7071067811865475, 'z': 0.0, 'w': 0.7071067811865476}}}"
2024/12/16 14:50:12.791727766,"{'header': {'stamp': {'secs': 1734091357, 'nsecs': 716248352}, 'frame_id': 'leg3link8'}, 'child_frame_id': 'leg3gripper2', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.06}, 'rotation': {'x': 1.0, 'y': 6.123233995736766e-17, 'z': 6.123233995736766e-17, 'w': -3.749399456654644e-33}}}","{'header': {'stamp': {'secs': 1734091357, 'nsecs': 716267899}, 'frame_id': 'leg3gripper2'}, 'child_frame_id': 'leg3gripper2_straight', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'rotation': {'x': 0.0, 'y': 0.7071067811865475, 'z': 0.0, 'w': 0.7071067811865476}}}"
2024/12/16 14:50:12.842168645,"{'header': {'stamp': {'secs': 1734091357, 'nsecs': 766263703}, 'frame_id': 'leg3link8'}, 'child_frame_id': 'leg3gripper2', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.06}, 'rotation': {'x': 1.0, 'y': 6.123233995736766e-17, 'z': 6.123233995736766e-17, 'w': -3.749399456654644e-33}}}","{'header': {'stamp': {'secs': 1734091357, 'nsecs': 766303198}, 'frame_id': 'leg3gripper2'}, 'child_frame_id': 'leg3gripper2_straight', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'rotation': {'x': 0.0, 'y': 0.7071067811865475, 'z': 0.0, 'w': 0.7071067811865476}}}"
2024/12/16 14:50:12.892343637,"{'header': {'stamp': {'secs': 1734091357, 'nsecs': 816270318}, 'frame_id': 'leg3link8'}, 'child_frame_id': 'leg3gripper2', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.06}, 'rotation': {'x': 1.0, 'y': 6.123233995736766e-17, 'z': 6.123233995736766e-17, 'w': -3.749399456654644e-33}}}","{'header': {'stamp': {'secs': 1734091357, 'nsecs': 816292869}, 'frame_id': 'leg3gripper2'}, 'child_frame_id': 'leg3gripper2_straight', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'rotation': {'x': 0.0, 'y': 0.7071067811865475, 'z': 0.0, 'w': 0.7071067811865476}}}"
2024/12/16 14:50:12.942124372,"{'header': {'stamp': {'secs': 1734091357, 'nsecs': 866255778}, 'frame_id': 'leg3link8'}, 'child_frame_id': 'leg3gripper2', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.06}, 'rotation': {'x': 1.0, 'y': 6.123233995736766e-17, 'z': 6.123233995736766e-17, 'w': -3.749399456654644e-33}}}","{'header': {'stamp': {'secs': 1734091357, 'nsecs': 866271090}, 'frame_id': 'leg3gripper2'}, 'child_frame_id': 'leg3gripper2_straight', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'rotation': {'x': 0.0, 'y': 0.7071067811865475, 'z': 0.0, 'w': 0.7071067811865476}}}"
2024/12/16 14:50:12.992130459,"{'header': {'stamp': {'secs': 1734091357, 'nsecs': 916276338}, 'frame_id': 'leg3link8'}, 'child_frame_id': 'leg3gripper2', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.06}, 'rotation': {'x': 1.0, 'y': 6.123233995736766e-17, 'z': 6.123233995736766e-17, 'w': -3.749399456654644e-33}}}","{'header': {'stamp': {'secs': 1734091357, 'nsecs': 916301857}, 'frame_id': 'leg3gripper2'}, 'child_frame_id': 'leg3gripper2_straight', 'transform': {'translation': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'rotation': {'x': 0.0, 'y': 0.7071067811865475, 'z': 0.0, 'w': 0.7071067811865476}}}"
