time,header_stamp_secs,header_stamp_nsecs,header_frame_id,name_0,name_1,name_2,name_3,name_4,name_5,name_6,position_0,position_1,position_2,position_3,position_4,position_5,position_6,velocity_0,velocity_1,velocity_2,velocity_3,velocity_4,velocity_5,velocity_6,effort_0,effort_1,effort_2,effort_3,effort_4,effort_5,effort_6
2024/12/19 18:49:09.890362457,1734090629,207934339,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:09.990015513,1734090629,307909340,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:10.89908711,1734090629,407914367,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:10.191835459,1734090629,508492872,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:10.291120319,1734090629,608259444,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:10.390570367,1734090629,708164558,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:10.490753906,1734090629,808171129,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:10.590593146,1734090629,908153758,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:10.690630187,1734090630,8185965,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:10.790883178,1734090630,108108199,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:10.890660812,1734090630,208233975,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:10.989959989,1734090630,307870895,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:11.90972732,1734090630,408273914,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:11.190735989,1734090630,508184619,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:11.290571626,1734090630,608114663,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:11.390699290,1734090630,708192287,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:11.490668061,1734090630,808172008,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:11.590661597,1734090630,908165197,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:11.690791866,1734090631,8247642,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:11.790552543,1734090631,108032298,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:11.890621512,1734090631,208143949,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:11.990421751,1734090631,307922709,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:12.91984087,1734090631,408251320,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:12.191213815,1734090631,508252623,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:12.290832194,1734090631,608174592,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:12.390461195,1734090631,707894712,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:12.490319742,1734090631,808012112,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:12.589976727,1734090631,907894921,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:12.690377165,1734090632,7890474,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:12.790455017,1734090632,108074279,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:12.890828187,1734090632,208146375,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:12.990134645,1734090632,307972285,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:13.91218234,1734090632,408247816,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:13.190770669,1734090632,508189032,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:13.290682468,1734090632,608129033,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:13.390737767,1734090632,708176992,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:13.490852118,1734090632,808221273,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:13.590722219,1734090632,908191073,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:13.690853704,1734090633,8280787,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:13.790570023,1734090633,108054196,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:13.890801755,1734090633,208217180,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:13.990817209,1734090633,308177753,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:14.91775441,1734090633,408230854,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:14.190782103,1734090633,508197190,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:14.290883766,1734090633,608184687,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:14.390839750,1734090633,708159178,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:14.490835641,1734090633,808215785,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:14.590894919,1734090633,908291964,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:14.690799986,1734090634,8164370,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:14.790685357,1734090634,108152974,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:14.890838410,1734090634,207893894,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:14.991006080,1734090634,308020123,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:15.90512004,1734090634,408035673,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:15.190959393,1734090634,507963056,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:15.292292278,1734090634,608500578,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:15.390349366,1734090634,707986749,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:15.490785078,1734090634,808180531,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
