time,header_stamp_secs,header_stamp_nsecs,header_frame_id,name_0,name_1,name_2,name_3,name_4,name_5,name_6,name_7,name_8,position_0,position_1,position_2,position_3,position_4,position_5,position_6,position_7,position_8,velocity_0,velocity_1,velocity_2,velocity_3,velocity_4,velocity_5,velocity_6,velocity_7,velocity_8,effort_0,effort_1,effort_2,effort_3,effort_4,effort_5,effort_6,effort_7,effort_8
2024/12/19 18:49:03.130773189,1734090622,448129175,,base_link1_joint,base_link2_joint,base_link3_joint,base_link4_joint,base_link5_joint,base_link6_joint,base_link7_joint,base_link8_joint,base_link9_joint,6483.0,-21.0,14.0,26.0,167.0,17.0,-16.0,-6.0,7857.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:03.230628638,1734090622,548112050,,base_link1_joint,base_link2_joint,base_link3_joint,base_link4_joint,base_link5_joint,base_link6_joint,base_link7_joint,base_link8_joint,base_link9_joint,6483.0,-21.0,14.0,26.0,167.0,17.0,-16.0,-6.0,7857.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:03.330637449,1734090622,648256409,,base_link1_joint,base_link2_joint,base_link3_joint,base_link4_joint,base_link5_joint,base_link6_joint,base_link7_joint,base_link8_joint,base_link9_joint,6483.0,-21.0,14.0,26.0,167.0,17.0,-16.0,-6.0,7857.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:03.430621239,1734090622,748165423,,base_link1_joint,base_link2_joint,base_link3_joint,base_link4_joint,base_link5_joint,base_link6_joint,base_link7_joint,base_link8_joint,base_link9_joint,6483.0,-21.0,14.0,26.0,167.0,17.0,-16.0,-6.0,7857.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:03.530745606,1734090622,848127147,,base_link1_joint,base_link2_joint,base_link3_joint,base_link4_joint,base_link5_joint,base_link6_joint,base_link7_joint,base_link8_joint,base_link9_joint,6483.0,-21.0,14.0,26.0,167.0,17.0,-16.0,-6.0,7857.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:03.630763557,1734090622,948185581,,base_link1_joint,base_link2_joint,base_link3_joint,base_link4_joint,base_link5_joint,base_link6_joint,base_link7_joint,base_link8_joint,base_link9_joint,6483.0,-21.0,14.0,26.0,167.0,17.0,-16.0,-6.0,7857.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:03.730951842,1734090623,48225006,,base_link1_joint,base_link2_joint,base_link3_joint,base_link4_joint,base_link5_joint,base_link6_joint,base_link7_joint,base_link8_joint,base_link9_joint,6483.0,-21.0,14.0,26.0,167.0,17.0,-16.0,-6.0,7857.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:03.830590769,1734090623,148141631,,base_link1_joint,base_link2_joint,base_link3_joint,base_link4_joint,base_link5_joint,base_link6_joint,base_link7_joint,base_link8_joint,base_link9_joint,6483.0,-21.0,14.0,26.0,167.0,17.0,-16.0,-6.0,7857.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:03.976924006,1734090623,248201611,,base_link1_joint,base_link2_joint,base_link3_joint,base_link4_joint,base_link5_joint,base_link6_joint,base_link7_joint,base_link8_joint,base_link9_joint,6483.0,-21.0,14.0,26.0,167.0,17.0,-16.0,-6.0,7857.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:04.31012152,1734090623,348110499,,base_link1_joint,base_link2_joint,base_link3_joint,base_link4_joint,base_link5_joint,base_link6_joint,base_link7_joint,base_link8_joint,base_link9_joint,6483.0,-21.0,14.0,26.0,167.0,17.0,-16.0,-6.0,7857.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:04.130739028,1734090623,448137066,,base_link1_joint,base_link2_joint,base_link3_joint,base_link4_joint,base_link5_joint,base_link6_joint,base_link7_joint,base_link8_joint,base_link9_joint,6483.0,-21.0,14.0,26.0,167.0,17.0,-16.0,-6.0,7857.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:04.230969923,1734090623,548171687,,base_link1_joint,base_link2_joint,base_link3_joint,base_link4_joint,base_link5_joint,base_link6_joint,base_link7_joint,base_link8_joint,base_link9_joint,6483.0,-21.0,14.0,26.0,167.0,17.0,-16.0,-6.0,7857.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:04.330949478,1734090623,648254757,,base_link1_joint,base_link2_joint,base_link3_joint,base_link4_joint,base_link5_joint,base_link6_joint,base_link7_joint,base_link8_joint,base_link9_joint,6483.0,-21.0,14.0,26.0,167.0,17.0,-16.0,-6.0,7857.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:04.430856644,1734090623,748159997,,base_link1_joint,base_link2_joint,base_link3_joint,base_link4_joint,base_link5_joint,base_link6_joint,base_link7_joint,base_link8_joint,base_link9_joint,6483.0,-21.0,14.0,26.0,167.0,17.0,-16.0,-6.0,7857.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:04.530881662,1734090623,848151070,,base_link1_joint,base_link2_joint,base_link3_joint,base_link4_joint,base_link5_joint,base_link6_joint,base_link7_joint,base_link8_joint,base_link9_joint,6483.0,-21.0,14.0,26.0,167.0,17.0,-16.0,-6.0,7857.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:04.631317650,1734090623,948202568,,base_link1_joint,base_link2_joint,base_link3_joint,base_link4_joint,base_link5_joint,base_link6_joint,base_link7_joint,base_link8_joint,base_link9_joint,6483.0,-21.0,14.0,26.0,167.0,17.0,-16.0,-6.0,7857.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:04.730423054,1734090624,48031017,,base_link1_joint,base_link2_joint,base_link3_joint,base_link4_joint,base_link5_joint,base_link6_joint,base_link7_joint,base_link8_joint,base_link9_joint,6483.0,-21.0,14.0,26.0,167.0,17.0,-16.0,-6.0,7857.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:04.830529430,1734090624,148032114,,base_link1_joint,base_link2_joint,base_link3_joint,base_link4_joint,base_link5_joint,base_link6_joint,base_link7_joint,base_link8_joint,base_link9_joint,6483.0,-21.0,14.0,26.0,167.0,17.0,-16.0,-6.0,7857.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:04.940608419,1734090624,248880037,,base_link1_joint,base_link2_joint,base_link3_joint,base_link4_joint,base_link5_joint,base_link6_joint,base_link7_joint,base_link8_joint,base_link9_joint,6483.0,-21.0,14.0,26.0,167.0,17.0,-16.0,-6.0,7857.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:05.31842557,1734090624,348105916,,base_link1_joint,base_link2_joint,base_link3_joint,base_link4_joint,base_link5_joint,base_link6_joint,base_link7_joint,base_link8_joint,base_link9_joint,6483.0,-21.0,14.0,26.0,167.0,17.0,-16.0,-6.0,7857.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:05.130797999,1734090624,448128404,,base_link1_joint,base_link2_joint,base_link3_joint,base_link4_joint,base_link5_joint,base_link6_joint,base_link7_joint,base_link8_joint,base_link9_joint,6483.0,-21.0,14.0,26.0,167.0,17.0,-16.0,-6.0,7857.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:05.230862233,1734090624,548146588,,base_link1_joint,base_link2_joint,base_link3_joint,base_link4_joint,base_link5_joint,base_link6_joint,base_link7_joint,base_link8_joint,base_link9_joint,6483.0,-21.0,14.0,26.0,167.0,17.0,-16.0,-6.0,7857.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:05.331163197,1734090624,648133100,,base_link1_joint,base_link2_joint,base_link3_joint,base_link4_joint,base_link5_joint,base_link6_joint,base_link7_joint,base_link8_joint,base_link9_joint,6483.0,-21.0,14.0,26.0,167.0,17.0,-16.0,-6.0,7857.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:05.430939393,1734090624,748180938,,base_link1_joint,base_link2_joint,base_link3_joint,base_link4_joint,base_link5_joint,base_link6_joint,base_link7_joint,base_link8_joint,base_link9_joint,6483.0,-21.0,14.0,26.0,167.0,17.0,-16.0,-6.0,7857.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:05.530907578,1734090624,848135083,,base_link1_joint,base_link2_joint,base_link3_joint,base_link4_joint,base_link5_joint,base_link6_joint,base_link7_joint,base_link8_joint,base_link9_joint,6483.0,-21.0,14.0,26.0,167.0,17.0,-16.0,-6.0,7857.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:05.632038317,1734090624,948200093,,base_link1_joint,base_link2_joint,base_link3_joint,base_link4_joint,base_link5_joint,base_link6_joint,base_link7_joint,base_link8_joint,base_link9_joint,6483.0,-21.0,14.0,26.0,167.0,17.0,-16.0,-6.0,7857.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:05.731345623,1734090625,48222752,,base_link1_joint,base_link2_joint,base_link3_joint,base_link4_joint,base_link5_joint,base_link6_joint,base_link7_joint,base_link8_joint,base_link9_joint,6483.0,-21.0,14.0,26.0,167.0,17.0,-16.0,-6.0,7857.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:05.831329782,1734090625,148167714,,base_link1_joint,base_link2_joint,base_link3_joint,base_link4_joint,base_link5_joint,base_link6_joint,base_link7_joint,base_link8_joint,base_link9_joint,6483.0,-21.0,14.0,26.0,167.0,17.0,-16.0,-6.0,7857.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:05.976497458,1734090625,248230373,,base_link1_joint,base_link2_joint,base_link3_joint,base_link4_joint,base_link5_joint,base_link6_joint,base_link7_joint,base_link8_joint,base_link9_joint,6483.0,-21.0,14.0,26.0,167.0,17.0,-16.0,-6.0,7857.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:06.31466801,1734090625,348186341,,base_link1_joint,base_link2_joint,base_link3_joint,base_link4_joint,base_link5_joint,base_link6_joint,base_link7_joint,base_link8_joint,base_link9_joint,6483.0,-21.0,14.0,26.0,167.0,17.0,-16.0,-6.0,7857.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:06.130676099,1734090625,448078744,,base_link1_joint,base_link2_joint,base_link3_joint,base_link4_joint,base_link5_joint,base_link6_joint,base_link7_joint,base_link8_joint,base_link9_joint,6483.0,-21.0,14.0,26.0,167.0,17.0,-16.0,-6.0,7857.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:06.230971198,1734090625,548170888,,base_link1_joint,base_link2_joint,base_link3_joint,base_link4_joint,base_link5_joint,base_link6_joint,base_link7_joint,base_link8_joint,base_link9_joint,6483.0,-21.0,14.0,26.0,167.0,17.0,-16.0,-6.0,7857.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:06.330815546,1734090625,648130807,,base_link1_joint,base_link2_joint,base_link3_joint,base_link4_joint,base_link5_joint,base_link6_joint,base_link7_joint,base_link8_joint,base_link9_joint,6483.0,-21.0,14.0,26.0,167.0,17.0,-16.0,-6.0,7857.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:06.431614920,1734090625,748196772,,base_link1_joint,base_link2_joint,base_link3_joint,base_link4_joint,base_link5_joint,base_link6_joint,base_link7_joint,base_link8_joint,base_link9_joint,6483.0,-21.0,14.0,26.0,167.0,17.0,-16.0,-6.0,7857.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:06.530939592,1734090625,848166920,,base_link1_joint,base_link2_joint,base_link3_joint,base_link4_joint,base_link5_joint,base_link6_joint,base_link7_joint,base_link8_joint,base_link9_joint,6483.0,-21.0,14.0,26.0,167.0,17.0,-16.0,-6.0,7857.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:06.631624508,1734090625,948150246,,base_link1_joint,base_link2_joint,base_link3_joint,base_link4_joint,base_link5_joint,base_link6_joint,base_link7_joint,base_link8_joint,base_link9_joint,6483.0,-21.0,14.0,26.0,167.0,17.0,-16.0,-6.0,7857.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:06.731061842,1734090626,48181467,,base_link1_joint,base_link2_joint,base_link3_joint,base_link4_joint,base_link5_joint,base_link6_joint,base_link7_joint,base_link8_joint,base_link9_joint,6483.0,-21.0,14.0,26.0,167.0,17.0,-16.0,-6.0,7857.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:49:06.831346177,1734090626,148114188,,base_link1_joint,base_link2_joint,base_link3_joint,base_link4_joint,base_link5_joint,base_link6_joint,base_link7_joint,base_link8_joint,base_link9_joint,6483.0,-21.0,14.0,26.0,167.0,17.0,-16.0,-6.0,7857.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
